"id","type_id:id","model_id:id","external_field","type","external_type","in_function","out_function"
"mag_erp_s_name","magento1324","base_sale_multichannels.model_external_shop_group","name","in_out","str","result=[('name',ifield)]","result=[('name',record['name'])]"
"mag_erp_s_code","magento1324","base_sale_multichannels.model_external_shop_group","code","in_out","str","result=[('code',ifield)]",
"mag_erp_s_web","magento1324","base_sale_multichannels.model_external_shop_group","website_id","in_out","int","result=[('website_id',ifield)]",
"mag_erp_s_isa","magento1324","base_sale_multichannels.model_external_shop_group","is_default","in_out","str","result=[('is_default',bool(eval(ifield)))]",
"mag_erp_s_stord","magento1324","base_sale_multichannels.model_external_shop_group","sort_order","in_out","int","result=[('sort_order',ifield)]",
"mag_erp_s_gpid","magento1324","base_sale_multichannels.model_external_shop_group","default_group_id","in_out","int","result=[('default_group_id',ifield)]",
"mag_erp_sv_name","magento1324","model_magerp_storeviews","name","in_out","str","result=[('name',ifield)]","result=[('name',record['name'])]"
"mag_erp_sv_code","magento1324","model_magerp_storeviews","code","in_out","str","result=[('code',ifield)]",
"mag_erp_sv_sid","magento1324","model_magerp_storeviews","store_id","in_out","int","result=[('magento_id',ifield)]",
"mag_erp_sv_web","magento1324","model_magerp_storeviews","website_id","in_out","int","result=[('website_id',ifield)]",
"mag_erp_sv_isa","magento1324","model_magerp_storeviews","is_active","in_out","str","result=[('is_active',bool(eval(ifield)))]",
"mag_erp_sv_stord","magento1324","model_magerp_storeviews","sort_order","in_out","int","result=[('sort_order',ifield)]",
"mag_erp_sv_gpid","magento1324","model_magerp_storeviews","group_id","in_out","int","result=[('group_id',ifield)]",
"mag_erp_st_name","magento1324","sale.model_sale_shop","name","in_out","str","result=[('name',ifield)]","result=[('name',record['name'])]"
"mag_erp_st_gpid","magento1324","sale.model_sale_shop","group_id","in_out","int","result=[('group_id',ifield)]",
"mag_erp_st_web","magento1324","sale.model_sale_shop","website_id","in_out","int","result=[('website_id',ifield)]",
"mag_erp_st_default_st","magento1324","sale.model_sale_shop","default_store_id","in_out","int","result=[('default_store_id',ifield)]",
"mag_erp_st_root_categ","magento1324","sale.model_sale_shop","root_category_id","in_out","int","result=[('root_category_id',ifield)]",
"mag_erp_procat_1","magento1324","product.model_product_category","category_id","in_out","int","result=[('magento_id',ifield)]",
"mag_erp_procat_2","magento1324","product.model_product_category","level","in_out","int","result=[('sequence',ifield),('level',ifield)]",
"mag_erp_procat_3","magento1324","product.model_product_category","parent_id","in_out","int","record_id = self.pool.get('ir.model.data').search(cr, uid, [('model', '=', self._name), ('name', '=', self.prefixed_id(ifield))])
parent_rec = self.pool.get('ir.model.data').browse(cr,uid,record_id)
if parent_rec.rec_id:
	parent_id = parent_rec.rec_id
else:
	parent_id=False
result=[('magento_parent_id',ifield),('parent_id',parent_id)]",
"mag_erp_procat_4","magento1324","product.model_product_category","is_active","in_out","bool","result=[('is_active',ifield)]",
"mag_erp_procat_5","magento1324","product.model_product_category","description","in_out","str","result=[('description',ifield)]",
"mag_erp_procat_6","magento1324","product.model_product_category","meta_title","in_out","str","result=[('meta_title',ifield)]",
"mag_erp_procat_7","magento1324","product.model_product_category","meta_keywords","in_out","str","result=[('meta_keywords',ifield)]",
"mag_erp_procat_8","magento1324","product.model_product_category","meta_description","in_out","str","result=[('meta_description',ifield)]",
"mag_erp_procat_9","magento1324","product.model_product_category","url_key","in_out","str","result=[('url_key',ifield)]",
"mag_erp_procat_10","magento1324","product.model_product_category","name","in_out","str","result=[('name',ifield)]",
